Version 4
SHEET 1 4836 1140
WIRE 1024 272 896 272
WIRE 1168 272 1088 272
WIRE 1408 272 1168 272
WIRE 2096 272 2096 -224
WIRE 2688 272 2496 272
WIRE 4144 272 4096 272
WIRE -128 288 -128 144
WIRE 720 288 672 288
WIRE 1648 288 1472 288
WIRE 1744 288 1648 288
WIRE 1984 288 1824 288
WIRE 2016 288 2016 176
WIRE 2064 288 2016 288
WIRE 3888 288 3888 240
WIRE 1408 304 1344 304
WIRE 2176 304 2176 176
WIRE 2176 304 2128 304
WIRE 2208 304 2176 304
WIRE 2352 304 2352 144
WIRE 2352 304 2288 304
WIRE 4176 304 4176 288
WIRE 4320 304 4320 256
WIRE 1984 320 1984 288
WIRE 2016 320 1984 320
WIRE 2064 320 2016 320
WIRE 3040 336 3040 256
WIRE 3136 336 3040 336
WIRE 3264 336 3216 336
WIRE 3392 336 3392 256
WIRE 3392 336 3264 336
WIRE 4096 336 4096 272
WIRE 4240 336 4240 256
WIRE 4240 336 4096 336
WIRE 96 352 96 320
WIRE 96 352 -192 352
WIRE 544 352 512 352
WIRE 672 352 672 288
WIRE 672 352 624 352
WIRE 1168 352 1168 272
WIRE 96 368 96 352
WIRE 1440 384 1440 320
WIRE 4240 384 4112 384
WIRE 672 400 672 352
WIRE 2352 400 2352 304
WIRE 2384 400 2352 400
WIRE 2496 400 2496 272
WIRE 2496 400 2464 400
WIRE 3264 400 3264 336
WIRE 3888 400 3888 352
WIRE 4064 400 3888 400
WIRE 4176 416 4176 400
WIRE 4320 416 4320 384
WIRE 4320 416 4288 416
WIRE 2016 432 2016 320
WIRE 3888 432 3888 400
WIRE 4240 432 4240 384
WIRE 4240 432 4208 432
WIRE -128 448 -128 288
WIRE 4064 448 4064 400
WIRE 4112 448 4112 384
WIRE 4112 448 4064 448
WIRE 4144 448 4112 448
WIRE 4320 448 4320 416
WIRE -192 464 -192 352
WIRE -160 464 -192 464
WIRE 4288 464 4288 416
WIRE 4288 464 4208 464
WIRE 96 480 96 448
WIRE 96 480 -96 480
WIRE 512 480 512 352
WIRE 512 480 96 480
WIRE -160 496 -368 496
WIRE 1168 496 1168 432
WIRE 1216 496 1168 496
WIRE 1344 496 1344 304
WIRE 1344 496 1296 496
WIRE 1536 496 1344 496
WIRE 1648 496 1648 288
WIRE 1648 496 1616 496
WIRE 2496 512 2496 400
WIRE 3264 512 3264 464
WIRE 3696 512 3696 240
WIRE 3760 512 3696 512
WIRE 3888 512 3824 512
WIRE 3920 512 3888 512
WIRE 4048 512 4048 240
WIRE 4048 512 3984 512
WIRE 4176 512 4176 480
WIRE 672 528 672 480
WIRE 2016 560 2016 496
WIRE 4320 576 4320 528
WIRE 1168 640 1168 496
WIRE -128 752 -128 512
WIRE -128 752 -304 752
WIRE 752 752 752 304
WIRE 752 752 -128 752
WIRE 2096 752 2096 336
WIRE 2096 752 752 752
WIRE 2720 752 2720 288
WIRE 2720 752 2096 752
WIRE 3504 752 3504 272
WIRE 3504 752 2720 752
FLAG 672 528 0
FLAG -128 288 +Vs
IOPIN -128 288 In
FLAG 32 -864 +Vs
IOPIN 32 -864 Out
FLAG -224 -992 0
FLAG 32 -1024 -Vs
IOPIN 32 -1024 Out
FLAG 1168 640 0
FLAG 2016 560 0
FLAG 2496 576 0
FLAG 3264 512 0
FLAG -304 -224 +Vs
IOPIN -304 -224 In
FLAG -304 752 -Vs
IOPIN -304 752 In
FLAG -128 -48 -Vs
IOPIN -128 -48 In
FLAG -368 96 RA
IOPIN -368 96 In
FLAG -368 496 LA
IOPIN -368 496 In
FLAG 1424 208 -Vs
IOPIN 1424 208 In
FLAG 1440 384 +Vs
IOPIN 1440 384 In
FLAG -752 -832 0
FLAG -576 -736 LA
IOPIN -576 -736 Out
FLAG -576 -960 RA
IOPIN -576 -960 Out
FLAG -224 -816 0
FLAG 4176 192 -Vs
IOPIN 4176 192 In
FLAG 4176 304 +Vs
IOPIN 4176 304 In
FLAG 4176 512 -Vs
IOPIN 4176 512 In
FLAG 4176 400 +Vs
IOPIN 4176 400 In
FLAG 4320 576 0
SYMBOL OpAmps\\AD744 -128 176 M180
SYMATTR InstName U1
SYMBOL OpAmps\\AD744 -128 416 R0
SYMATTR InstName U2
SYMBOL OpAmps\\AD744 752 208 R0
SYMATTR InstName U3
SYMBOL res 80 96 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL res 80 224 R0
SYMATTR InstName R_Var
SYMATTR Value 5k
SYMBOL res 80 352 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL res 640 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 640 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 880 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 656 384 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL voltage 16 -864 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName +Vs
SYMATTR Value +5
SYMBOL voltage 0 -1024 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL OpAmps\\AD744 1440 352 M180
SYMATTR InstName U5
SYMBOL cap 1088 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL res 1152 336 R0
SYMATTR InstName R15
SYMATTR Value 2.2k
SYMATTR SpiceLine tol=1
SYMBOL OpAmps\\AD744 2096 240 R0
SYMATTR InstName U8
SYMBOL OpAmps\\AD744 2720 192 R0
SYMATTR InstName U9
SYMBOL OpAmps\\AD744 3504 176 R0
SYMATTR InstName U10
SYMBOL res 1840 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R
SYMATTR Value 330
SYMBOL res 2480 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 470
SYMBOL res 2944 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 560
SYMBOL res 3232 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 470
SYMBOL cap 2000 432 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 2480 512 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 2336 80 R0
SYMATTR InstName C7
SYMATTR Value 0.47µ
SYMBOL cap 3248 400 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 3088 144 R0
SYMATTR InstName C9
SYMATTR Value 0.47µ
SYMBOL res 2304 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 560
SYMBOL voltage -656 -976 R0
WINDOW 0 5 0 Left 2
WINDOW 3 -337 54 Left 2
WINDOW 123 5 18 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName RA1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL voltage -656 -832 R0
WINDOW 0 0 113 Left 2
WINDOW 3 -337 54 Left 2
WINDOW 123 0 131 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName LA1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL OpAmps\\AD744 4176 320 M180
SYMATTR InstName U11
SYMBOL res 3856 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 6.8k
SYMBOL res 4016 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 6.8k
SYMBOL res 3904 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 3.4k
SYMBOL cap 3872 288 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 3984 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.47µ
SYMBOL cap 3824 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.47µ
SYMBOL OpAmps\\AD744 4176 384 M0
SYMATTR InstName U12
SYMBOL res 4304 288 R0
SYMATTR InstName R30
SYMATTR Value 238k
SYMBOL res 4304 432 R0
SYMATTR InstName R31
SYMATTR Value 2k
SYMBOL res 1312 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 33k
SYMBOL res 1632 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
TEXT 32 568 Left 2 ;Instrumentational
TEXT 1328 544 Left 2 ;HPF
TEXT 2656 512 Left 2 ;LPF
TEXT -1024 -664 Left 2 ;.tran 1s
TEXT -360 -1120 Left 2 ;Power Supply
TEXT -1016 -1120 Left 2 ;ECG Signal Acquistion Sim
TEXT 4008 616 Left 2 ;Notch Filter
TEXT -1024 -640 Left 2 !.ac dec 100 1 500
RECTANGLE Normal -464 -672 -1024 -1104 2
RECTANGLE Normal 192 -688 -368 -1104 2
